x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,label,hand
356.84242248535156,329.0549850463867,308.1082344055176,320.7268524169922,343.4232711791992,312.8210639953613,303.8170623779297,299.13185119628906,295.9519958496094,332.9703903198242,329.05357360839844,327.04151153564453,325.3162384033203,351.68323516845703,351.6150665283203,350.52818298339844,348.63895416259766,369.3296432495117,373.8148880004883,375.9587097167969,376.98890686035156,288.2343864440918,278.5267639160156,254.92172241210938,233.78179550170898,225.08135318756104,205.4741334915161,173.0888557434082,152.63365745544434,134.2177391052246,197.96234607696533,161.01821422576904,137.6700782775879,116.62785530090332,199.22178268432617,165.91594219207764,143.95076751708984,124.11592483520508,206.6844606399536,179.5205783843994,161.81882858276367,144.98602867126465,B,Right
356.24698638916016,328.48804473876953,307.5990867614746,320.5696487426758,343.71253967285156,312.73590087890625,303.80468368530273,298.8764190673828,295.5165481567383,333.01258087158203,329.05521392822266,326.83589935302734,325.0875473022461,351.89109802246094,351.9925308227539,350.9933090209961,349.2753601074219,369.5402526855469,373.8502502441406,375.9877395629883,377.08465576171875,287.9510307312012,278.0618476867676,254.4495964050293,233.25742721557617,224.99698162078857,205.44975757598877,172.61693000793457,152.15349197387695,133.67845058441162,198.08007717132568,160.46836853027344,136.81334495544434,115.6772518157959,199.37790870666504,165.500807762146,143.59896183013916,124.08319473266602,206.79232120513916,179.57319259643555,162.08247184753418,145.7443141937256,B,Right
357.4441146850586,329.3578338623047,308.0149841308594,320.5895233154297,343.1376647949219,313.8312339782715,304.70218658447266,299.74369049072266,296.41794204711914,334.3047332763672,330.63316345214844,328.57398986816406,326.82018280029297,353.11920166015625,353.419189453125,352.52017974853516,350.8275604248047,370.69759368896484,375.34210205078125,377.70835876464844,378.9728546142578,287.93684005737305,278.09483528137207,254.0943145751953,232.7274227142334,224.71402645111084,205.23433685302734,172.3463487625122,151.57482147216797,132.8948736190796,197.7211332321167,159.99884605407715,136.290864944458,115.10520458221436,199.11194801330566,165.27091026306152,143.18235397338867,123.5452651977539,206.81525230407715,179.62297439575195,162.0567512512207,145.6907558441162,B,Right
357.1232223510742,329.0281677246094,307.9336738586426,320.94799041748047,343.71509552001953,313.64959716796875,304.6140670776367,299.87640380859375,296.74877166748047,334.2414855957031,330.7417297363281,328.782958984375,327.1377944946289,353.02154541015625,353.63956451416016,352.7336883544922,351.05552673339844,370.4545593261719,375.4868698120117,377.9563903808594,379.2827606201172,287.7432060241699,277.93856620788574,253.73594284057617,232.3711395263672,224.41781044006348,205.42662620544434,172.8324794769287,152.20705032348633,133.49020957946777,198.00297260284424,160.4395294189453,136.7222499847412,115.26026487350464,199.48811531066895,166.11830234527588,143.95397186279297,123.97039890289307,207.124285697937,180.03046989440918,162.27476119995117,145.46361923217773,B,Right
357.2442626953125,329.0122604370117,307.7217483520508,320.3438949584961,344.1450881958008,314.2407417297363,304.9474334716797,300.02052307128906,296.74549102783203,334.6298599243164,331.3252258300781,329.37355041503906,327.6314926147461,353.40084075927734,354.20692443847656,353.40599060058594,351.76292419433594,370.7194519042969,375.68058013916016,378.17771911621094,379.59449768066406,288.1875801086426,278.03380966186523,252.85743713378906,230.75016975402832,223.59097480773926,205.0206470489502,172.46885776519775,151.94612503051758,133.411602973938,197.58387565612793,160.0026798248291,136.30396842956543,115.04724740982056,199.03059482574463,165.22032737731934,142.9689073562622,123.22075366973877,206.73691749572754,179.61981296539307,161.92909240722656,145.5957555770874,B,Right
358.0685043334961,329.9178695678711,308.61284255981445,320.97110748291016,344.26219940185547,314.87091064453125,306.2275695800781,301.65876388549805,298.7089157104492,335.5776596069336,332.5648498535156,330.78006744384766,329.42771911621094,354.54471588134766,355.3595733642578,354.93804931640625,353.8882064819336,371.8816375732422,376.6679000854492,379.2939758300781,381.03965759277344,287.4689483642578,277.62359619140625,253.4655475616455,231.4130973815918,222.77047634124756,204.36687469482422,171.65325164794922,151.15699768066406,132.7324104309082,197.06103801727295,159.135103225708,135.38739681243896,114.34098243713379,198.7435483932495,164.59467887878418,142.44961738586426,122.88694381713867,206.7026138305664,179.58001613616943,162.12817668914795,146.0039520263672,B,Right
394.7922134399414,363.6667251586914,337.5398254394531,318.2723617553711,298.9056205749512,341.1882781982422,324.4354248046875,308.8199996948242,293.4836769104004,349.8630142211914,333.2767105102539,313.60816955566406,295.7202911376953,359.0316390991211,345.2131652832031,324.2169952392578,305.69908142089844,367.83363342285156,352.64427185058594,335.2925491333008,318.926944732666,270.1731777191162,267.3028564453125,252.1102523803711,239.66464519500732,229.38179969787598,204.04695510864258,182.11645603179932,173.59291076660156,169.11399364471436,197.2507667541504,167.19380378723145,159.944486618042,161.23045921325684,195.69907665252686,162.84796714782715,155.46257972717285,157.59544372558594,198.55164527893066,174.47628021240234,165.82038402557373,164.16669845581055,C,Right
393.03932189941406,362.3799514770508,336.86004638671875,318.1171417236328,299.4132614135742,340.5621337890625,324.47032928466797,309.1990661621094,294.1929244995117,349.13890838623047,333.22654724121094,313.8988494873047,296.1441230773926,358.28304290771484,345.0640106201172,324.1360092163086,305.3611755371094,367.4884796142578,353.0081558227539,336.33750915527344,320.3310775756836,269.6762466430664,265.8834171295166,251.28530502319336,238.99724006652832,227.6832389831543,203.41482639312744,180.7939338684082,172.43993282318115,168.53549480438232,197.0295524597168,166.70279502868652,159.44005966186523,161.03668212890625,195.62815189361572,162.42231845855713,154.86595630645752,157.21059322357178,198.75045776367188,174.86529350280762,165.8499240875244,163.9603614807129,C,Right
393.63616943359375,362.89241790771484,337.26776123046875,318.492431640625,299.36668395996094,340.98907470703125,324.42943572998047,308.8492965698242,293.66260528564453,349.6822738647461,333.7212371826172,314.0631866455078,296.15028381347656,358.9439392089844,345.7434844970703,324.49378967285156,305.77381134033203,367.88612365722656,353.07689666748047,336.00337982177734,319.8966598510742,269.556884765625,266.2763214111328,251.56396865844727,239.3688154220581,229.06959056854248,203.27867031097412,181.36756896972656,173.03558349609375,168.96496295928955,196.83423042297363,166.7085599899292,159.55740451812744,161.32487297058105,195.60932636260986,162.55109310150146,155.2635097503662,157.87309169769287,199.02583122253418,175.2839756011963,166.8446445465088,165.63048362731934,C,Right
393.41747283935547,362.3643493652344,335.9571075439453,316.3821029663086,296.8165397644043,338.2846450805664,320.53749084472656,304.9053955078125,289.8139190673828,346.7536163330078,329.30397033691406,309.70726013183594,292.3927879333496,355.95001220703125,341.1701202392578,320.240478515625,302.45731353759766,365.22674560546875,349.69165802001953,332.18189239501953,316.1917304992676,270.14591217041016,267.63227462768555,253.4717845916748,241.64377212524414,231.64588451385498,205.78190803527832,184.2730951309204,176.48088455200195,172.6046848297119,199.01397228240967,169.4079351425171,163.33800315856934,166.0180377960205,197.19680786132812,165.24404525756836,159.20662879943848,162.6679801940918,199.7438907623291,176.4938735961914,169.1268825531006,169.06117916107178,C,Right
392.3523712158203,361.43959045410156,334.9613571166992,315.55524826049805,296.07208251953125,336.41674041748047,318.57505798339844,302.8434753417969,287.75108337402344,344.95880126953125,327.80651092529297,307.80757904052734,290.0832748413086,354.2977523803711,340.0634765625,318.47423553466797,300.02275466918945,363.41880798339844,347.8435516357422,330.0084686279297,313.6911201477051,271.3770389556885,269.1883850097656,254.857177734375,243.23118209838867,234.18933391571045,206.78040504455566,185.21367073059082,177.6209592819214,174.10517692565918,199.87661361694336,169.94320392608643,164.16443824768066,167.27917671203613,198.08761596679688,165.259051322937,159.61499691009521,163.76206398010254,200.99404335021973,178.12179565429688,170.90412139892578,170.9335470199585,C,Right
391.5953063964844,360.2334976196289,334.08641815185547,315.07036209106445,295.8582878112793,336.8600082397461,319.2965316772461,303.6932563781738,288.3996391296387,345.5002212524414,328.9872360229492,308.9374542236328,290.95340728759766,354.81090545654297,341.0816955566406,319.6476173400879,301.2327575683594,363.9569091796875,348.74019622802734,331.10382080078125,314.8036193847656,271.1282730102539,268.73645782470703,254.15714263916016,241.83305740356445,231.0886287689209,206.68633460998535,185.16324520111084,177.26945400238037,173.43621253967285,199.7940444946289,169.95928287506104,163.61831188201904,166.32997512817383,197.97017097473145,165.48123836517334,159.04718399047852,162.46822357177734,200.67506790161133,177.58689880371094,169.4888734817505,168.66376876831055,C,Right
391.5925979614258,360.3489303588867,334.3126678466797,315.57138442993164,296.44067764282227,336.6678237915039,318.9260482788086,303.214054107666,287.84658432006836,345.22003173828125,328.4721374511719,308.4954071044922,290.46154022216797,354.5906066894531,340.49198150634766,319.24774169921875,300.7720947265625,363.9354705810547,348.22887420654297,330.6502151489258,314.35546875,271.35847091674805,268.97624015808105,254.23124313354492,241.7128086090088,231.0552978515625,206.73933506011963,185.11399269104004,177.3090648651123,173.68260383605957,199.87412452697754,170.0355863571167,163.80975723266602,166.5005350112915,198.10996055603027,165.34223556518555,159.0009641647339,162.3465871810913,200.88822841644287,177.5789737701416,169.56238746643066,168.5910129547119,C,Right
391.6830825805664,360.3820037841797,334.2209243774414,315.27122497558594,296.06042861938477,336.12056732177734,318.3297538757324,302.6218605041504,287.4863624572754,344.7846984863281,327.89501190185547,307.91662216186523,290.27671813964844,354.32647705078125,340.09334564208984,318.5612487792969,300.24791717529297,363.7272644042969,348.20934295654297,330.4949951171875,314.26918029785156,271.4136600494385,268.7347984313965,254.40030097961426,242.75510787963867,232.4707317352295,206.48044109344482,185.00933647155762,177.19834327697754,173.75000953674316,199.6297788619995,169.3476104736328,163.20653915405273,166.58835411071777,197.96273231506348,164.80530738830566,158.73862266540527,162.74462699890137,201.04824542999268,177.84958362579346,170.13673782348633,169.5247220993042,C,Right
391.3849639892578,360.6718444824219,334.02793884277344,314.7938919067383,295.6459045410156,336.52862548828125,319.0486526489258,303.4555435180664,288.40967178344727,345.18951416015625,328.70460510253906,308.53736877441406,290.60211181640625,354.5107650756836,340.77762603759766,319.3326950073242,301.0872268676758,363.6627197265625,348.3561706542969,330.64579010009766,314.5124816894531,270.9387016296387,268.7687015533447,254.07943725585938,241.7716884613037,231.3870334625244,207.21050262451172,185.5129909515381,177.51628875732422,173.75832080841064,200.2280330657959,170.31289100646973,163.9427661895752,166.54263496398926,198.2365322113037,165.658221244812,159.21220779418945,162.59752750396729,200.7007884979248,177.48175621032715,169.4945240020752,168.89811515808105,C,Right
391.8798065185547,360.8653259277344,334.19300079345703,315.04478454589844,295.8348274230957,336.46236419677734,318.64049911499023,302.9930305480957,287.8487205505371,345.0791931152344,328.18920135498047,308.2625389099121,290.56386947631836,354.4465637207031,340.26573181152344,319.1606140136719,301.1005210876465,363.80794525146484,348.32435607910156,330.6889343261719,314.48572158813477,270.8984184265137,268.84408950805664,254.18203353881836,241.8420124053955,231.4136838912964,206.82297706604004,185.27883052825928,177.3956823348999,173.61708641052246,199.8402500152588,169.91798400878906,163.57685565948486,166.22577667236328,197.88070678710938,165.1907730102539,158.8912868499756,162.31229782104492,200.3872776031494,177.21755504608154,169.37994003295898,168.63272666931152,C,Right
